question length,long answer length,short answer length
8,27,15
9,65,1
9,41,3
9,37,2
8,68,1
15,90,0
8,96,1
10,69,0
10,150,35
8,53,2
10,41,0
12,48,4
10,45,0
11,104,3
11,54,4
8,74,0
8,50,2
12,36,2
9,39,3
8,58,3
15,42,4
9,65,0
9,80,1
10,54,0
12,65,0
12,87,2
8,80,4
9,51,0
12,84,2
8,34,0
9,84,0
9,42,0
16,43,0
8,76,2
8,75,3
9,53,0
8,80,0
13,83,0
8,41,0
11,44,3
8,60,0
8,75,0
8,37,0
8,74,1
10,61,2
9,47,0
9,44,0
8,36,2
13,75,45
18,55,1
8,60,7
13,54,20
8,54,7
8,63,2
16,150,0
9,181,4
8,53,0
9,62,1
9,62,0
8,49,0
9,52,0
15,32,13
8,39,0
8,46,0
8,82,6
8,37,0
9,46,2
9,68,0
9,69,2
9,36,0
10,77,0
8,39,0
8,93,2
8,44,0
8,43,0
9,38,4
9,46,5
11,138,0
8,63,2
9,75,3
8,32,1
8,68,0
8,90,12
10,45,0
10,29,7
8,57,1
8,54,0
9,104,6
9,68,5
8,101,0
10,77,0
9,60,0
9,32,5
8,86,0
11,181,0
8,64,1
11,49,0
16,56,0
9,48,0
8,58,6
13,57,3
8,52,7
8,46,22
8,46,0
8,40,0
10,42,0
9,40,0
10,102,4
8,113,1
11,54,0
8,72,0
8,40,0
8,51,3
8,28,0
9,24,0
9,27,2
8,117,1
11,110,4
8,36,0
10,45,0
11,71,0
10,75,0
8,25,0
8,98,1
9,45,3
11,27,0
8,46,2
8,38,0
11,69,0
15,74,0
10,25,0
10,64,16
8,48,3
8,79,2
8,100,4
8,26,2
11,88,0
14,90,0
9,34,7
8,42,0
12,58,0
8,55,3
8,51,1
14,62,0
8,76,2
10,77,0
10,61,25
8,87,2
8,18,3
12,33,0
8,56,0
8,85,0
10,78,5
8,73,0
9,63,0
8,198,3
8,140,0
8,75,0
8,52,0
8,53,4
8,73,0
9,59,0
9,73,3
9,41,4
8,31,0
13,42,1
8,74,2
12,32,0
9,110,0
12,45,6
8,101,4
11,82,0
9,39,0
8,48,1
8,83,2
9,49,2
12,41,1
9,39,4
9,54,0
10,50,2
8,51,0
8,22,0
8,84,9
8,90,0
10,113,0
11,56,1
11,66,0
15,79,0
8,46,4
15,74,3
8,54,13
11,59,0
10,70,1
11,88,0
10,96,2
8,35,0
8,52,1
8,57,0
10,34,1
13,95,2
11,103,1
8,30,0
9,79,3
9,53,3
9,50,2
8,72,4
10,103,2
12,33,0
14,57,0
8,44,6
19,72,0
8,73,7
13,43,2
8,39,0
9,60,4
13,20,0
9,35,0
8,32,1
10,54,0
9,32,1
8,64,1
8,67,0
9,41,1
9,102,0
9,59,0
10,56,0
9,78,10
13,76,0
8,16,1
8,76,48
9,71,1
9,65,4
11,51,0
10,41,2
8,28,0
10,56,2
8,277,3
12,84,0
8,40,2
9,60,0
8,40,0
8,22,3
9,60,2
10,68,1
10,46,2
8,26,9
8,39,1
10,31,2
12,34,0
8,70,0
11,44,1
9,62,2
11,52,49
8,26,0
11,39,4
12,106,6
16,56,0
13,68,2
8,82,12
8,47,0
10,79,2
8,61,0
9,142,0
10,39,0
14,36,3
8,38,0
8,81,0
13,59,1
8,67,4
9,65,2
8,177,0
8,82,0
8,124,0
10,79,0
9,41,1
13,58,1
9,57,2
8,40,0
8,83,9
9,51,5
8,53,1
8,87,0
8,55,0
11,68,0
8,75,0
8,29,0
12,63,0
8,105,4
9,91,1
8,31,0
8,63,12
9,44,2
10,33,0
12,100,0
9,65,3
9,85,1
8,96,10
8,22,4
9,63,0
9,35,2
8,75,2
9,71,0
8,25,2
8,76,0
8,297,0
8,38,0
8,35,1
13,53,0
8,57,0
8,36,3
8,137,0
11,80,4
9,80,4
9,36,0
11,63,2
9,62,4
8,88,3
9,53,2
10,40,2
9,27,0
10,72,2
9,48,2
8,51,0
10,39,3
8,74,0
8,52,12
16,59,2
8,57,6
18,80,0
8,100,0
8,38,3
9,59,2
8,43,4
8,71,3
9,56,1
12,49,1
14,73,0
8,29,0
10,92,0
10,51,0
8,78,3
9,110,1
8,35,2
13,68,4
10,50,7
8,53,2
8,120,2
10,62,0
8,125,1
8,65,2
10,45,1
8,29,2
8,42,1
10,76,0
8,100,0
8,83,0
8,34,2
8,43,2
10,37,3
8,27,5
11,85,0
8,72,9
8,76,6
13,108,7
9,98,0
13,49,1
8,38,3
9,61,8
9,72,2
11,71,1
8,28,0
14,61,14
10,93,0
10,38,4
9,30,0
8,105,0
8,85,4
8,99,4
12,104,1
8,71,2
8,76,3
8,78,2
9,43,0
12,79,0
9,34,0
8,61,4
11,109,0
11,72,0
12,32,0
9,51,0
10,27,3
8,76,2
9,33,0
8,35,2
8,102,1
8,37,7
8,30,2
8,57,6
12,43,0
8,44,0
11,114,2
8,71,0
11,34,3
8,42,0
11,40,0
8,62,0
13,28,5
8,71,5
8,46,1
9,65,0
11,23,0
8,54,0
15,93,0
12,104,0
8,67,4
8,78,2
8,40,0
10,27,0
8,177,4
9,56,0
10,126,0
9,29,0
9,73,0
10,59,3
15,60,6
8,57,0
9,73,0
10,56,0
9,36,0
9,56,0
8,39,0
8,56,18
8,61,4
12,80,7
8,45,3
9,78,0
9,31,0
11,43,2
9,34,0
15,63,8
8,57,0
8,81,0
8,70,0
8,93,6
10,38,2
10,64,2
11,48,8
10,53,0
8,92,0
8,66,3
9,51,2
8,48,0
14,51,13
8,109,4
10,48,3
8,71,1
9,49,4
8,52,0
8,78,10
10,32,2
10,46,0
17,59,8
8,77,2
8,50,16
8,100,4
8,27,0
8,37,2
9,40,0
8,55,13
11,62,4
9,109,1
9,60,1
9,62,0
13,80,0
9,70,1
9,61,0
14,32,2
12,45,4
14,53,2
8,80,4
8,37,0
8,67,0
9,66,1
10,71,0
8,54,2
8,29,0
14,59,1
16,79,0
8,73,1
8,60,7
8,51,2
8,79,4
8,48,1
9,15,0
8,54,0
8,36,1
9,64,0
9,41,0
10,52,4
8,65,2
9,82,0
8,38,3
9,41,1
8,51,0
8,35,0
9,98,0
8,77,33
8,36,0
11,40,0
8,67,0
12,42,4
8,87,3
11,49,1
18,88,0
8,73,6
14,60,0
8,59,2
8,89,0
8,40,1
8,39,2
9,100,1
8,49,0
8,64,0
11,100,0
9,62,0
11,45,0
18,52,1
9,110,0
8,51,3
10,52,0
11,64,2
8,50,0
8,114,0
12,62,2
8,32,3
9,59,0
8,84,3
11,46,2
8,64,8
8,59,1
9,41,0
10,37,0
10,45,8
8,67,7
9,51,2
10,56,0
11,45,0
10,24,1
9,74,0
10,34,0
11,48,5
14,75,0
14,61,9
9,84,15
8,93,0
9,72,0
9,37,14
11,95,0
8,57,2
9,54,0
10,83,3
10,51,0
11,49,1
8,74,8
8,96,2
8,52,1
9,99,2
11,44,2
8,75,2
9,103,5
8,83,7
8,123,0
9,70,0
8,66,4
8,50,0
10,31,0
8,36,11
8,68,3
16,85,1
8,56,3
13,51,0
8,122,0
8,53,0
8,71,7
10,93,31
8,47,0
10,41,12
8,33,0
13,162,3
11,72,0
14,69,0
9,94,1
11,33,2
9,71,0
9,69,0
8,45,3
8,97,0
9,90,1
13,90,0
9,32,0
8,48,0
9,80,3
8,30,0
10,68,0
10,53,2
10,67,2
8,66,0
9,62,0
9,75,14
8,31,0
8,24,0
8,54,1
16,55,0
8,26,0
12,33,2
9,39,0
16,42,1
8,210,0
8,26,2
13,83,1
8,30,0
9,112,0
8,37,1
8,48,0
9,41,2
11,98,1
15,74,0
9,49,0
10,45,1
8,26,2
9,133,2
8,56,1
8,119,16
8,60,2
16,67,3
8,68,0
8,50,0
8,88,2
16,115,0
9,36,0
11,93,4
8,58,2
8,73,2
8,75,0
8,70,3
15,31,0
10,98,0
10,81,11
9,94,2
11,173,10
9,59,1
8,84,18
9,95,1
9,56,0
12,28,0
13,50,2
8,65,17
8,51,4
8,66,2
10,83,0
17,78,0
8,20,3
8,32,3
9,22,4
9,77,1
9,44,0
9,31,0
10,72,2
8,42,11
8,77,3
8,133,3
8,63,2
8,27,4
10,121,0
11,43,0
10,88,3
8,48,10
8,62,0
8,63,1
9,64,3
10,37,0
8,78,4
8,122,0
10,82,1
10,38,0
8,58,0
9,68,1
8,57,0
8,43,0
8,49,0
12,84,0
9,72,9
11,78,2
8,58,0
16,73,0
8,89,1
11,72,1
9,45,1
12,51,16
9,55,1
8,52,2
9,46,0
9,43,0
10,71,1
9,56,1
14,59,0
8,42,0
10,37,0
8,43,0
10,72,1
8,41,0
9,123,0
8,24,4
11,71,1
8,39,0
11,78,2
11,28,0
9,48,2
8,69,0
8,51,0
9,47,0
12,41,4
11,36,3
8,23,23
8,36,3
11,166,0
10,51,1
10,107,2
11,55,0
8,67,7
10,73,1
8,52,2
10,46,1
11,82,3
16,90,0
10,70,0
10,76,0
9,32,2
13,35,0
8,38,3
14,38,0
8,61,2
10,47,12
12,54,0
9,36,0
8,128,2
9,71,6
8,22,0
8,33,3
9,62,0
8,18,0
11,103,0
9,84,2
10,27,0
8,95,0
10,43,2
8,45,0
10,37,0
8,64,0
8,70,0
8,48,3
8,35,0
8,36,1
8,106,0
10,94,10
13,68,0
9,65,0
8,46,0
8,42,4
14,39,0
12,93,0
10,65,0
8,38,54
10,110,0
10,116,5
8,97,0
8,93,1
9,66,16
9,53,0
8,30,0
12,131,0
9,108,3
9,96,0
9,87,1
8,64,0
8,56,2
10,67,7
10,124,0
9,48,4
9,45,0
8,59,0
9,51,0
11,29,0
8,24,0
9,116,1
9,71,1
10,73,0
10,77,40
8,67,3
10,29,0
8,46,3
11,65,11
10,30,0
11,46,1
9,46,0
12,34,2
8,39,0
10,23,2
10,29,8
10,29,2
8,21,3
8,40,2
10,69,5
8,95,12
10,127,1
8,35,2
8,68,2
10,38,2
9,23,23
8,110,2
8,84,0
8,67,0
8,81,0
14,61,12
9,50,0
13,80,6
8,93,2
8,34,0
8,39,2
8,42,1
15,53,17
9,48,2
10,42,0
8,81,5
8,45,2
10,32,0
8,45,0
9,87,0
9,76,0
10,127,0
9,137,1
11,67,0
10,68,0
8,40,1
9,39,0
8,47,0
8,109,0
8,125,0
8,66,1
8,128,1
14,42,2
8,54,0
9,28,0
8,75,0
8,45,0
8,53,1
9,142,4
8,59,1
18,52,0
8,136,7
10,40,0
8,62,2
8,58,1
8,48,0
11,65,6
10,49,0
8,30,0
8,56,2
9,62,3
8,42,2
10,59,0
8,47,4
9,72,0
10,87,1
9,93,2
9,87,0
8,129,0
11,47,19
13,69,11
13,54,1
8,39,0
8,36,1
8,110,0
11,28,0
9,64,0
8,66,3
10,44,0
9,62,0
8,89,4
13,65,0
8,40,0
8,80,2
8,58,0
10,44,2
8,52,1
10,65,5
8,25,18
11,115,0
9,35,5
10,62,1
8,88,3
8,132,2
9,172,2
9,40,0
9,56,3
8,45,2
8,49,3
15,73,0
15,60,2
8,144,3
8,41,0
9,58,0
13,32,0
8,50,0
13,89,0
15,91,1
10,168,25
8,53,0
10,47,2
9,58,0
8,83,2
9,105,2
10,21,0
8,71,2
14,56,1
13,27,0
8,52,2
9,33,2
9,62,0
8,46,2
13,78,0
8,63,16
8,39,2
10,60,0
8,145,2
9,44,0
10,73,2
8,65,1
11,60,3
9,54,3
10,40,0
9,40,2
8,45,0
11,94,0
9,66,1
11,35,1
8,83,0
10,82,0
11,97,1
10,54,4
12,63,12
10,46,2
8,52,2
8,44,0
10,39,2
8,92,14
9,56,5
8,49,0
8,57,0
8,26,0
8,80,0
8,42,1
8,107,0
9,41,2
9,221,4
11,66,2
8,82,1
11,101,0
11,44,0
15,84,0
8,30,0
9,42,0
8,68,2
8,88,13
14,68,0
9,24,2
8,38,5
14,60,0
9,36,0
8,86,0
14,117,2
9,108,0
9,68,2
9,47,0
10,79,4
8,47,1
10,65,0
10,49,0
8,24,3
14,31,2
8,62,0
8,59,0
8,39,0
8,39,5
8,44,0
9,38,2
8,62,0
9,124,4
9,32,2
10,69,0
8,29,5
8,36,0
8,60,2
10,87,12
8,43,1
8,34,2
11,89,3
8,51,1
13,92,2
13,38,0
8,31,0
8,44,8
8,54,44
8,32,2
8,65,2
8,65,9
9,62,12
8,42,0
8,54,16
8,59,4
9,73,0
8,25,0
9,38,0
8,52,7
9,78,0
9,53,5
12,48,2
19,71,0
10,44,1
11,18,0
8,65,2
8,43,2
9,30,1
8,68,1
11,57,12
9,101,12
9,42,3
8,64,0
10,47,1
8,80,3
9,135,1
11,87,12
8,88,0
10,36,2
8,30,3
8,66,5
8,45,7
8,68,8
8,66,0
9,85,1
14,49,0
8,73,13
11,115,0
8,62,4
8,101,4
8,69,1
8,34,3
8,98,0
8,40,6
9,173,0
10,50,4
10,52,2
8,58,1
11,118,2
11,47,0
9,110,18
10,63,3
10,68,2
9,28,0
9,44,0
9,93,2
8,30,0
8,65,1
9,89,0
11,56,0
13,84,3
8,33,4
10,62,0
9,85,2
14,66,3
10,40,3
8,63,2
11,37,0
8,48,2
8,46,2
9,29,0
11,72,0
18,128,0
9,45,2
8,42,2
9,47,12
8,115,0
10,72,42
10,8,0
9,38,0
8,29,0
8,35,3
8,81,4
9,63,3
8,81,0
9,98,1
8,70,2
9,35,3
8,45,3
8,51,0
8,86,0
9,63,0
8,36,3
12,80,0
8,63,2
8,43,2
10,45,0
8,80,0
10,55,4
9,50,0
9,47,4
8,74,0
8,35,0
8,45,0
10,50,0
12,37,4
8,50,2
10,46,0
8,69,0
10,77,3
15,75,0
9,32,0
14,39,2
10,45,0
11,48,0
10,136,0
12,31,2
8,58,1
9,35,0
8,104,6
9,51,0
8,100,2
10,40,0
12,21,0
8,30,3
12,59,0
8,51,0
8,41,0
12,63,0
8,58,0
8,33,2
10,62,0
9,61,0
13,61,2
8,112,1
8,104,0
9,72,0
10,38,0
8,139,2
9,113,7
11,113,0
11,54,0
13,131,0
14,104,0
8,45,0
8,49,0
11,91,0
10,123,2
11,39,2
8,114,2
12,43,0
8,38,0
8,13,0
10,52,0
11,88,2
9,63,0
9,38,0
9,75,0
13,67,11
8,52,1
13,65,0
8,29,1
9,68,19
9,67,1
9,74,0
8,35,0
9,22,3
11,81,2
8,64,0
8,47,3
8,44,2
8,31,3
10,65,4
9,68,0
8,51,11
8,41,2
10,30,2
9,60,3
10,94,0
8,60,0
9,30,1
10,88,1
9,45,4
9,54,0
8,59,0
8,50,10
9,42,0
10,66,0
9,34,0
8,52,0
8,52,6
8,47,0
8,80,1
8,41,0
9,52,1
8,50,0
8,62,3
9,44,0
8,40,1
11,66,3
13,90,13
10,37,0
8,31,5
10,59,0
8,30,0
8,31,0
8,46,2
9,44,3
10,82,0
8,32,2
8,33,1
9,56,0
8,41,0
10,49,2
8,56,11
8,48,6
14,61,2
8,51,7
11,49,0
8,68,2
15,45,0
8,75,0
9,122,6
15,123,0
9,35,4
8,52,0
12,43,8
8,41,0
8,49,1
11,81,3
8,68,6
13,103,2
8,66,0
10,92,0
11,180,1
9,62,15
10,32,1
8,54,0
8,44,8
13,80,2
10,32,1
8,37,2
8,34,0
9,47,5
9,90,2
8,110,4
9,40,0
9,89,3
9,44,3
10,28,4
8,39,2
14,60,0
10,59,2
9,50,6
8,226,0
8,76,1
11,49,2
8,38,2
8,39,2
10,55,17
9,84,4
10,80,1
9,79,6
9,60,3
9,34,0
8,49,2
12,80,14
15,53,0
8,39,32
10,90,0
8,24,0
9,40,0
11,95,0
10,30,1
8,44,1
8,99,0
8,121,0
9,42,2
8,47,1
9,49,2
8,43,0
11,43,1
14,50,0
9,42,5
8,119,4
8,70,0
10,117,12
9,80,0
8,44,2
8,84,0
10,52,2
9,95,0
8,54,15
8,48,8
9,93,1
8,42,0
9,36,11
8,27,0
13,61,0
9,51,4
9,78,0
11,53,0
10,39,0
8,54,2
12,61,4
9,94,15
10,54,4
10,47,10
9,67,4
15,57,0
8,138,1
9,59,3
8,78,0
8,56,2
12,36,0
9,31,2
8,78,0
8,34,0
8,64,4
8,38,0
12,61,8
17,47,0
9,47,2
8,166,2
8,43,0
8,37,1
10,72,1
8,80,50
8,35,2
9,53,7
8,32,0
9,62,0
8,40,0
8,36,5
15,59,0
9,48,3
8,67,2
8,72,3
8,47,0
8,145,0
8,60,2
10,68,2
8,60,0
8,44,2
9,25,0
8,77,0
8,43,2
9,68,2
8,84,10
8,104,0
8,26,4
8,54,4
9,71,2
8,153,3
8,59,4
8,49,0
9,70,1
10,42,0
10,135,2
8,35,3
11,65,2
15,184,0
10,156,4
10,47,0
8,78,5
10,49,0
8,53,2
8,38,36
8,96,0
9,20,0
8,34,0
12,45,1
8,65,1
10,148,2
8,23,1
11,93,0
12,40,21
8,92,1
11,59,0
8,40,0
8,52,2
13,51,1
8,48,0
12,46,0
11,79,2
11,54,1
13,74,0
8,47,0
11,40,0
8,46,0
13,71,3
12,23,0
8,55,1
11,34,0
8,42,0
8,52,0
8,33,4
8,73,2
8,50,0
10,42,5
9,68,1
9,147,0
8,54,0
14,81,1
8,33,0
10,41,34
8,82,0
8,37,0
9,61,0
9,44,0
14,101,0
9,28,0
8,65,8
10,37,0
8,71,15
9,25,0
8,37,2
8,32,0
16,45,0
8,31,0
16,37,4
9,51,0
8,44,0
9,155,4
10,96,0
12,51,0
8,60,0
8,34,0
10,121,3
9,34,11
11,58,0
8,62,0
12,39,0
11,65,0
8,70,0
11,96,0
10,77,0
9,134,12
8,56,0
10,36,0
12,34,3
9,66,0
8,73,0
8,35,1
9,60,0
9,41,2
12,110,5
8,34,2
9,39,0
8,64,0
8,27,14
11,87,1
8,67,1
11,43,1
9,108,0
8,44,10
11,81,1
9,41,0
10,35,5
9,71,0
8,37,2
8,61,2
8,78,7
9,66,9
8,29,0
8,47,0
9,102,10
10,32,0
8,54,4
9,52,0
9,62,1
9,72,3
9,63,0
9,34,0
9,27,2
9,39,0
11,57,0
10,34,2
8,44,0
8,60,0
11,22,0
8,81,4
10,71,0
11,69,0
13,35,1
10,74,9
8,31,0
8,46,6
9,45,0
8,138,2
8,46,0
8,68,7
8,49,0
12,76,22
9,161,4
8,39,1
10,69,0
14,78,2
8,114,0
10,65,0
8,48,16
9,72,7
8,85,4
10,46,0
9,55,2
9,58,4
8,40,1
8,61,0
10,45,0
12,38,0
8,32,0
8,60,3
8,39,3
12,106,1
12,48,2
8,68,0
9,80,0
8,47,6
13,86,2
8,44,0
13,66,0
11,116,2
8,61,4
8,101,4
10,31,2
8,55,13
8,65,0
10,74,0
8,53,2
9,52,2
8,146,11
8,71,0
11,53,1
9,43,0
9,19,3
11,37,0
9,54,3
13,45,0
8,27,2
8,30,3
8,54,2
9,51,3
12,75,2
9,83,3
8,80,2
13,57,22
13,61,0
9,106,0
9,128,0
8,69,2
16,91,0
8,60,6
8,172,0
8,104,2
12,57,0
12,27,0
10,89,5
8,70,0
8,68,3
10,48,0
8,70,16
8,43,1
9,64,3
9,36,1
12,66,8
12,29,0
11,46,2
15,71,0
9,58,0
10,75,0
8,46,2
10,60,1
10,35,3
14,55,0
13,39,0
9,35,0
8,42,0
15,26,0
10,51,8
8,76,0
8,43,3
8,51,0
9,53,0
9,101,5
8,86,11
8,74,0
8,73,0
12,74,0
10,93,4
8,171,0
8,100,3
9,78,1
10,44,0
10,113,2
8,45,1
9,61,0
14,27,9
8,53,0
8,90,0
9,91,4
9,48,15
8,60,1
13,86,0
9,96,1
10,36,0
8,36,4
11,46,2
9,31,3
10,42,2
8,30,0
8,67,14
8,64,0
8,112,0
8,51,0
9,52,1
10,48,0
8,84,0
8,82,8
8,40,0
8,77,6
8,71,2
8,48,1
12,44,0
14,64,0
8,38,8
9,27,19
8,50,11
8,39,0
11,66,0
8,49,0
9,119,0
9,116,2
11,84,0
8,57,0
9,98,0
8,112,20
9,71,0
8,31,0
8,25,1
8,71,0
9,74,0
12,78,1
8,63,2
8,67,2
8,62,3
8,68,1
8,26,2
12,51,6
8,47,4
8,29,2
9,86,2
9,55,2
8,82,0
13,47,2
8,41,0
8,36,2
9,30,0
8,46,1
9,34,2
8,36,21
9,48,0
10,78,0
8,58,1
9,33,0
8,41,4
8,63,2
12,53,0
10,84,0
14,73,0
8,99,10
12,60,0
11,46,1
8,56,0
10,67,2
8,48,3
13,41,3
8,73,1
10,37,1
8,77,0
16,125,0
8,39,1
9,74,0
8,150,0
8,146,0
8,66,2
10,53,0
9,32,0
10,56,0
8,73,2
15,36,2
8,41,0
8,51,2
8,41,0
8,35,0
8,54,0
9,12,0
9,56,0
8,85,4
9,37,6
11,53,24
8,87,8
9,40,0
13,80,1
8,39,0
8,54,7
13,81,2
18,70,0
9,27,0
8,79,0
8,48,2
9,66,1
11,112,5
8,45,0
8,37,2
15,77,0
8,61,12
8,64,0
17,36,0
9,48,3
8,51,13
8,47,1
8,61,0
8,51,0
10,149,4
12,88,2
8,102,0
12,48,3
13,90,0
10,56,18
8,59,3
8,62,2
8,52,0
8,100,0
9,36,2
9,49,4
8,67,2
9,32,0
10,45,0
10,80,0
8,58,0
9,81,4
13,38,2
10,45,9
8,59,5
9,62,1
8,86,0
9,58,4
17,92,1
8,100,27
9,63,0
11,60,0
8,78,0
9,139,1
12,75,0
14,40,0
8,97,4
15,47,6
8,28,0
9,87,1
11,35,16
9,90,0
9,48,2
9,104,6
11,70,0
10,47,3
13,57,0
11,50,0
8,53,4
8,133,2
8,73,19
11,60,0
10,41,8
8,56,8
9,63,2
9,45,16
14,44,0
8,28,0
8,27,3
8,116,2
8,32,2
8,53,1
8,86,0
8,46,8
8,55,2
10,27,12
8,43,0
8,28,7
8,29,3
8,58,1
8,36,3
13,72,0
8,37,2
9,67,3
9,45,0
17,56,4
8,59,0
9,23,18
9,57,6
9,155,0
8,50,0
8,66,0
8,135,4
8,123,2
10,39,2
8,33,0
10,71,3
10,53,2
8,31,14
8,51,3
11,65,0
9,61,0
8,75,1
8,41,0
10,84,0
14,39,2
8,74,0
13,116,0
11,85,0
13,85,0
9,41,0
9,71,0
9,38,16
9,42,0
10,93,9
8,25,0
8,95,2
9,130,4
8,66,0
9,50,6
11,61,1
9,63,0
8,30,4
13,45,0
8,69,2
9,52,2
11,61,6
8,70,2
8,67,10
8,88,3
8,51,2
10,57,2
8,69,0
10,35,1
8,87,0
8,82,3
10,64,0
8,46,0
9,61,5
8,102,0
9,82,0
10,56,2
9,18,0
8,140,0
10,64,0
9,38,6
9,56,0
9,53,0
8,64,0
9,101,2
8,68,0
9,17,1
14,86,1
9,145,6
15,143,0
8,83,0
8,70,3
10,39,0
8,56,0
8,107,6
8,48,2
8,58,0
11,67,2
8,34,0
8,44,2
8,98,2
8,52,2
8,84,5
10,63,2
9,65,2
8,71,0
14,57,0
9,62,0
8,36,6
12,75,0
9,82,2
12,85,1
8,33,1
9,27,0
8,61,3
8,42,0
9,47,0
8,61,4
9,33,0
13,49,2
12,63,0
13,68,1
9,90,0
12,38,2
12,53,0
9,98,47
10,26,3
8,23,1
10,105,2
8,75,2
10,32,10
8,51,67
9,83,0
9,33,3
10,80,1
8,57,2
13,50,0
14,61,0
8,30,0
12,113,0
13,135,0
8,36,1
8,52,0
8,110,0
9,87,1
10,51,21
8,46,1
11,31,0
10,34,3
8,47,0
13,40,0
9,63,0
8,53,2
9,41,0
8,55,0
10,37,2
11,66,7
10,57,8
14,114,0
9,86,0
8,47,1
10,38,0
10,40,0
19,34,0
16,47,4
10,54,1
8,46,0
12,146,0
9,71,1
8,69,25
8,73,1
12,58,3
10,62,5
8,46,0
9,31,2
8,44,3
14,81,0
15,69,0
8,51,6
12,63,0
17,35,2
8,49,2
8,155,3
9,112,0
8,66,4
11,73,0
10,73,7
10,126,0
10,102,0
8,61,4
8,68,0
11,47,14
8,67,4
9,49,1
9,91,0
11,84,0
9,86,11
13,72,0
12,80,0
8,219,0
12,75,0
14,44,0
13,68,1
13,58,0
8,61,1
8,81,2
8,48,0
9,65,2
8,72,3
12,53,0
8,36,2
9,59,23
17,86,0
8,59,3
8,46,1
10,34,5
10,24,1
8,184,0
8,63,0
9,78,9
11,30,4
8,61,0
8,50,1
8,34,0
9,36,0
8,59,0
11,46,0
8,48,2
8,21,3
9,58,8
9,61,1
9,80,6
9,47,1
8,30,2
9,69,0
9,49,0
8,43,0
8,42,1
8,57,0
10,65,8
12,41,2
8,88,0
8,54,2
15,87,0
9,77,0
14,58,9
11,41,0
10,115,0
8,90,3
8,87,3
10,52,2
15,43,0
8,78,4
13,63,1
17,86,1
10,55,10
8,74,1
11,33,0
8,53,2
10,25,0
9,42,3
8,37,0
9,79,1
8,60,18
8,25,0
8,55,0
15,110,0
10,56,0
8,98,2
8,69,5
8,85,0
9,37,3
10,45,0
8,73,0
9,114,0
8,38,4
10,38,28
9,51,13
9,40,0
14,68,1
9,43,0
8,76,3
8,33,4
11,46,0
10,77,0
8,57,0
14,44,5
8,69,0
8,49,2
8,66,2
11,51,0
8,36,6
8,69,1
11,48,2
13,98,0
8,61,0
9,94,11
8,43,6
9,53,0
8,50,4
10,36,1
10,46,2
10,39,0
10,67,7
15,43,1
8,35,0
8,36,3
10,80,1
9,35,1
10,41,2
13,41,7
13,98,6
10,79,0
10,61,1
11,31,2
8,53,2
8,82,1
9,84,25
11,56,2
8,76,7
8,72,1
8,58,8
9,108,2
12,93,2
8,123,0
8,55,0
8,52,4
11,54,4
9,64,0
11,102,0
10,40,0
8,92,1
9,88,4
13,25,5
9,123,2
8,75,0
9,61,0
10,62,0
8,38,3
14,34,0
8,78,0
16,87,0
12,154,0
9,38,1
8,75,0
8,99,4
15,34,14
14,115,0
8,93,2
9,72,0
9,94,1
12,56,0
9,36,0
10,51,2
11,38,0
9,86,2
10,38,7
8,28,0
10,64,0
10,18,1
8,50,1
8,74,0
8,145,9
8,67,4
8,87,11
8,58,0
8,39,3
8,104,0
9,72,0
11,38,2
8,66,3
9,30,2
10,23,2
8,68,2
9,31,0
8,65,2
8,74,21
8,34,0
9,26,5
10,51,1
8,51,1
8,58,4
9,39,0
8,40,3
14,88,8
13,72,0
8,69,0
8,62,0
8,43,2
12,26,0
14,115,6
8,101,3
8,29,0
8,36,3
13,32,0
8,68,1
8,67,0
11,42,4
10,87,11
8,75,1
9,110,3
8,25,0
8,24,0
8,68,7
9,80,0
9,38,0
9,44,0
9,277,9
11,55,1
8,54,8
9,89,0
8,26,1
8,91,0
9,50,0
8,35,3
9,74,0
8,111,3
10,29,0
11,91,2
8,86,6
9,40,9
8,58,9
10,95,5
12,63,2
8,76,32
8,81,0
8,61,2
8,97,12
8,39,12
8,42,7
8,66,2
8,24,0
12,99,0
8,66,0
8,80,0
9,66,0
8,71,0
10,95,0
9,46,2
9,47,0
10,77,0
8,23,3
8,128,1
8,37,2
9,66,0
9,43,0
8,161,0
12,44,12
8,104,0
10,72,0
8,47,0
8,49,8
8,38,4
8,45,0
8,48,1
10,71,0
10,45,2
9,64,14
8,66,0
8,25,0
8,63,2
8,24,0
10,37,4
10,43,0
12,71,8
8,77,0
10,52,9
8,48,2
11,40,0
10,118,6
11,88,2
8,70,0
16,49,0
8,44,5
8,37,2
8,37,0
10,39,0
8,106,2
8,55,5
8,86,0
9,52,0
8,46,1
9,38,0
12,40,0
8,79,1
8,90,6
12,56,0
9,43,0
8,45,7
9,40,1
9,69,1
8,21,0
8,158,0
10,79,1
10,50,1
8,61,6
11,71,0
9,62,13
8,80,0
9,112,0
8,76,0
9,46,2
13,93,0
9,33,0
14,34,28
8,50,0
8,67,0
14,59,0
8,47,0
8,33,4
9,102,2
8,44,29
15,60,0
9,45,0
8,56,2
8,41,4
9,83,0
8,52,0
10,41,13
9,63,0
8,80,1
8,71,2
10,63,2
14,31,0
9,57,17
8,94,0
9,49,2
8,89,5
9,37,0
9,44,0
8,134,20
9,34,1
8,26,0
12,53,0
9,90,4
11,59,3
9,98,0
8,44,0
9,50,2
9,69,0
8,183,5
8,61,2
